=== RESULTADOS COMPLETOS DE TESTING ===
Generado: Thu Oct  2 11:15:25 -03 2025

🧪 EJECUTANDO SUITE COMPLETA DE TESTS
---


   WARN  Metadata found in doc-comment for method Tests\Feature\ApprovalTest::test_can_approve_event(). Metadata in doc-comments is deprecated and will no longer be supported in PHPUnit 12. Update your test code to use attributes instead.

   WARN  Metadata found in doc-comment for method Tests\Feature\ApprovalTest::test_can_reject_event(). Metadata in doc-comments is deprecated and will no longer be supported in PHPUnit 12. Update your test code to use attributes instead.

   WARN  Metadata found in doc-comment for method Tests\Feature\ApprovalTest::test_can_request_changes_on_event(). Metadata in doc-comments is deprecated and will no longer be supported in PHPUnit 12. Update your test code to use attributes instead.

   WARN  Metadata found in doc-comment for method Tests\Feature\ApprovalTest::test_can_publish_approved_event(). Metadata in doc-comments is deprecated and will no longer be supported in PHPUnit 12. Update your test code to use attributes instead.

   WARN  Metadata found in doc-comment for method Tests\Feature\ApprovalTest::test_can_request_public_visibility(). Metadata in doc-comments is deprecated and will no longer be supported in PHPUnit 12. Update your test code to use attributes instead.

   WARN  Metadata found in doc-comment for method Tests\Feature\ApprovalTest::test_can_get_approval_statistics(). Metadata in doc-comments is deprecated and will no longer be supported in PHPUnit 12. Update your test code to use attributes instead.

   WARN  Metadata found in doc-comment for method Tests\Feature\EventTest::test_can_list_events(). Metadata in doc-comments is deprecated and will no longer be supported in PHPUnit 12. Update your test code to use attributes instead.

   WARN  Metadata found in doc-comment for method Tests\Feature\EventTest::test_can_create_event(). Metadata in doc-comments is deprecated and will no longer be supported in PHPUnit 12. Update your test code to use attributes instead.

   WARN  Metadata found in doc-comment for method Tests\Feature\EventTest::test_can_update_event(). Metadata in doc-comments is deprecated and will no longer be supported in PHPUnit 12. Update your test code to use attributes instead.

   WARN  Metadata found in doc-comment for method Tests\Feature\EventTest::test_can_delete_event(). Metadata in doc-comments is deprecated and will no longer be supported in PHPUnit 12. Update your test code to use attributes instead.

   WARN  Metadata found in doc-comment for method Tests\Feature\EventTest::test_can_get_event_statistics(). Metadata in doc-comments is deprecated and will no longer be supported in PHPUnit 12. Update your test code to use attributes instead.

   WARN  Metadata found in doc-comment for method Tests\Feature\EventTest::test_can_duplicate_event(). Metadata in doc-comments is deprecated and will no longer be supported in PHPUnit 12. Update your test code to use attributes instead.

   WARN  Metadata found in doc-comment for method Tests\Feature\EventTest::test_can_toggle_featured_status(). Metadata in doc-comments is deprecated and will no longer be supported in PHPUnit 12. Update your test code to use attributes instead.

   WARN  Metadata found in doc-comment for method Tests\Feature\EventTest::test_can_get_single_event_detail(). Metadata in doc-comments is deprecated and will no longer be supported in PHPUnit 12. Update your test code to use attributes instead.

   PASS  Tests\Unit\ExampleTest
  ✓ that true is true

   PASS  Tests\Feature\ApprovalTest
  ✓ can approve event                                                    0.13s  
  ✓ can reject event                                                     0.02s  
  ✓ can request changes on event                                         0.02s  
  ✓ can publish approved event                                           0.02s  
  ✓ can request public visibility                                        0.02s  
  ✓ can get approval statistics                                          0.01s  

   PASS  Tests\Feature\CategoryTest
  ✓ can list categories                                                  0.03s  
  ✓ can create category                                                  0.01s  
  ✓ can update category                                                  0.01s  
  ✓ can delete category                                                  0.01s  
  ✓ can get active categories only                                       0.01s  

   PASS  Tests\Feature\EventTest
  ✓ can list events                                                      0.03s  
  ✓ can create event                                                     0.02s  
  ✓ can update event                                                     0.02s  
  ✓ can delete event                                                     0.01s  
  ✓ can get event statistics                                             0.01s  
  ✓ can duplicate event                                                  0.02s  
  ✓ can toggle featured status                                           0.02s  
  ✓ can get single event detail                                          0.02s  

   PASS  Tests\Feature\ExampleTest
  ✓ the application returns a successful response                        0.03s  

   PASS  Tests\Feature\LocationTest
  ✓ can list locations                                                   0.02s  
  ✓ can create location                                                  0.01s  
  ✓ can update location                                                  0.01s  
  ✓ can delete location                                                  0.01s  
  ✓ can get active locations only                                        0.01s  

  Tests:    26 passed (92 assertions)
  Duration: 0.58s

